, V1, I1
537,5.37,0.0001000023
538,5.38,0.0001000022
539,5.39,0.0001000022
540,5.4,0.0001000023
541,5.41,0.0001000022
542,5.42,0.0001000022
543,5.43,0.0001000022
544,5.44,0.0001000022
545,5.45,0.0001000021
546,5.46,0.0001000022
547,5.47,0.0001000023
548,5.48,0.0001000022
549,5.49,0.0001000023
550,5.5,0.0001000022
551,5.49,0.0001000021
552,5.48,0.0001000022
553,5.47,0.0001000022
554,5.46,0.0001000022
555,5.45,0.0001000022
556,5.44,0.0001000023
557,5.43,0.0001000021
558,5.42,0.0001000023
559,5.41,0.0001000022
560,5.4,0.0001000021
561,5.39,0.0001000023
562,5.38,0.0001000023
563,5.37,0.0001000022
564,5.36,0.0001000022
565,5.3500000000000005,0.0001000022
566,5.34,0.0001000023
567,5.33,0.0001000023
568,5.32,0.0001000023
569,5.3100000000000005,0.0001000021
570,5.3,0.0001000022
571,5.29,0.0001000023
572,5.28,0.0001000022
573,5.2700000000000005,0.0001000022
574,5.26,0.0001000022
575,5.25,0.0001000022
576,5.24,0.0001000022
577,5.23,0.0001000023
578,5.22,0.0001000022
579,5.21,0.0001000022
580,5.2,0.0001000023
581,5.19,0.0001000021
582,5.18,0.0001000022
583,5.17,0.0001000023
584,5.16,0.0001000023
585,5.15,0.0001000023
586,5.14,0.0001000022
587,5.13,0.0001000022
588,5.12,0.0001000022
589,5.11,0.0001000022
590,5.1000000000000005,0.0001000023
591,5.09,0.0001000023
592,5.08,0.0001000023
593,5.07,0.0001000022
594,5.0600000000000005,0.0001000022
595,5.05,0.0001000022
596,5.04,0.0001000022
597,5.03,0.0001000023
598,5.0200000000000005,0.0001000022
599,5.01,0.0001000022
600,5.0,0.0001000022
601,4.99,0.0001000023
602,4.98,0.0001000022
603,4.97,0.0001000023
604,4.96,0.0001000023
605,4.95,0.0001000022
606,4.94,0.0001000023
607,4.93,0.0001000023
608,4.92,0.0001000022
609,4.91,0.0001000023
610,4.9,0.0001000023
611,4.89,0.0001000023
612,4.88,0.0001000023
613,4.87,0.0001000022
614,4.86,0.0001000023
615,4.8500000000000005,0.0001000023
616,4.84,0.0001000023
617,4.83,0.0001000022
618,4.82,0.0001000023
619,4.8100000000000005,0.0001000022
620,4.8,0.0001000022
621,4.79,0.0001000022
622,4.78,0.0001000022
623,4.7700000000000005,0.0001000022
624,4.76,0.0001000022
625,4.75,0.0001000022
626,4.74,0.0001000022
627,4.73,0.0001000023
628,4.72,0.0001000023
629,4.71,0.0001000022
630,4.7,0.0001000022
631,4.69,0.0001000022
632,4.68,0.0001000022
633,4.67,0.0001000022
634,4.66,0.0001000022
635,4.65,0.0001000023
636,4.64,0.0001000022
637,4.63,0.0001000022
638,4.62,0.0001000022
639,4.61,0.0001000022
640,4.6000000000000005,0.0001000022
641,4.59,0.0001000022
642,4.58,0.0001000022
643,4.57,0.0001000021
644,4.5600000000000005,0.0001000023
645,4.55,0.0001000023
646,4.54,0.0001000022
647,4.53,0.0001000023
648,4.5200000000000005,0.0001000022
649,4.51,0.0001000022
650,4.5,0.0001000022
651,4.49,0.0001000022
652,4.48,0.0001000022
653,4.47,0.0001000023
654,4.46,0.0001000022
655,4.45,0.0001000023
656,4.44,0.0001000021
657,4.43,0.0001000022
658,4.42,0.0001000022
659,4.41,0.0001000023
660,4.4,0.0001000023
661,4.39,0.0001000022
662,4.38,0.0001000023
663,4.37,0.0001000022
664,4.36,0.0001000022
665,4.3500000000000005,0.0001000022
666,4.34,0.0001000022
667,4.33,0.0001000022
668,4.32,0.0001000023
669,4.3100000000000005,0.0001000023
670,4.3,0.0001000023
671,4.29,0.0001000023
672,4.28,0.0001000023
673,4.2700000000000005,0.0001000023
674,4.26,0.0001000022
675,4.25,0.0001000021
676,4.24,0.0001000022
677,4.23,0.0001000023
678,4.22,0.0001000022
679,4.21,0.0001000022
680,4.2,0.0001000022
681,4.19,0.0001000022
682,4.18,0.0001000022
683,4.17,0.0001000022
684,4.16,0.0001000023
685,4.15,0.0001000022
686,4.14,0.0001000022
687,4.13,0.0001000022
688,4.12,0.0001000022
689,4.11,0.0001000023
690,4.1,0.0001000022
691,4.09,0.0001000022
692,4.08,0.0001000022
693,4.07,0.0001000022
694,4.0600000000000005,0.0001000021
695,4.05,0.0001000022
696,4.04,0.0001000022
697,4.03,0.0001000022
698,4.0200000000000005,0.0001000022
699,4.01,0.0001000022
700,4.0,0.0001000021
701,3.99,0.0001000021
702,3.98,0.0001000022
703,3.97,0.0001000021
704,3.96,0.0001000022
705,3.95,0.0001000022
706,3.94,0.0001000022
707,3.93,0.0001000022
708,3.92,0.0001000023
709,3.91,0.0001000023
710,3.9,0.0001000022
711,3.89,0.0001000023
712,3.88,0.0001000023
713,3.87,0.0001000022
714,3.86,0.0001000023
715,3.85,0.0001000021
716,3.84,0.0001000022
717,3.83,0.0001000023
718,3.82,0.0001000022
719,3.81,0.0001000022
720,3.8,0.0001000023
721,3.79,0.0001000022
722,3.78,0.0001000023
723,3.77,0.0001000021
724,3.76,0.0001000021
725,3.75,0.0001000022
726,3.74,0.0001000022
727,3.73,0.0001000022
728,3.72,0.0001000022
729,3.71,0.0001000021
730,3.7,0.0001000022
731,3.69,0.0001000022
732,3.68,0.0001000022
733,3.67,0.0001000022
734,3.66,0.0001000023
735,3.65,0.0001000022
736,3.64,0.0001000022
737,3.63,0.0001000023
738,3.62,0.0001000021
739,3.61,0.0001000022
740,3.6,0.0001000021
741,3.59,0.0001000022
742,3.58,0.0001000022
743,3.5700000000000003,0.0001000022
744,3.56,0.0001000023
745,3.5500000000000003,0.0001000022
746,3.54,0.0001000023
747,3.53,0.0001000022
748,3.52,0.0001000022
749,3.51,0.0001000022
750,3.5,0.0001000022
751,3.49,0.0001000022
752,3.48,0.0001000021
753,3.47,0.0001000022
754,3.46,0.000100002
755,3.45,0.0001000021
756,3.44,0.0001000022
757,3.43,0.0001000022
758,3.42,0.0001000022
759,3.41,0.0001000021
760,3.4,0.0001000022
761,3.39,0.0001000022
762,3.38,0.0001000021
763,3.37,0.0001000023
764,3.36,0.0001000022
765,3.35,0.0001000023
766,3.34,0.0001000021
767,3.33,0.0001000022
768,3.3200000000000003,0.0001000023
769,3.31,0.0001000022
770,3.3000000000000003,0.0001000023
771,3.29,0.0001000021
772,3.28,0.0001000022
773,3.27,0.0001000022
774,3.26,0.0001000022
775,3.25,0.0001000022
776,3.24,0.0001000022
777,3.23,0.0001000023
778,3.22,0.0001000023
779,3.21,0.0001000022
780,3.2,0.0001000022
781,3.19,0.0001000022
782,3.18,0.0001000022
783,3.17,0.0001000022
784,3.16,0.0001000022
785,3.15,0.0001000022
786,3.14,0.0001000021
787,3.13,0.0001000022
788,3.12,0.0001000022
789,3.11,0.0001000022
790,3.1,0.0001000022
791,3.09,0.0001000022
792,3.08,0.0001000021
793,3.0700000000000003,0.0001000022
794,3.06,0.0001000022
795,3.0500000000000003,0.0001000023
796,3.04,0.0001000022
797,3.03,0.0001000022
798,3.02,0.0001000021
799,3.01,0.0001000022
800,3.0,0.0001000022
801,2.99,0.0001000022
802,2.98,0.0001000023
803,2.97,0.0001000022
804,2.96,0.0001000022
805,2.95,0.0001000022
806,2.94,0.0001000022
807,2.93,0.0001000022
808,2.92,0.0001000022
809,2.91,0.0001000022
810,2.9,0.0001000023
811,2.89,0.0001000022
812,2.88,0.0001000022
813,2.87,0.0001000022
814,2.86,0.0001000022
815,2.85,0.0001000022
816,2.84,0.0001000023
817,2.83,0.0001000022
818,2.82,0.0001000022
819,2.81,0.0001000023
820,2.8000000000000003,0.0001000022
821,2.79,0.0001000022
822,2.78,0.0001000022
823,2.77,0.0001000022
824,2.76,0.0001000023
825,2.75,0.0001000022
826,2.74,0.0001000021
827,2.73,0.0001000021
828,2.72,0.0001000022
829,2.71,0.0001000022
830,2.7,0.0001000021
831,2.69,0.0001000022
832,2.68,0.0001000023
833,2.67,0.0001000023
834,2.66,0.0001000022
835,2.65,0.0001000023
836,2.64,0.0001000022
837,2.63,0.0001000022
838,2.62,0.0001000023
839,2.61,0.0001000022
840,2.6,0.0001000023
841,2.59,0.0001000023
842,2.58,0.0001000022
843,2.57,0.0001000023
844,2.56,0.0001000023
845,2.5500000000000003,0.0001000021
846,2.54,0.0001000023
847,2.53,0.0001000022
848,2.52,0.0001000022
849,2.51,0.0001000022
850,2.5,0.0001000022
851,2.49,0.0001000022
852,2.48,0.0001000022
853,2.47,0.0001000022
854,2.46,0.0001000022
855,2.45,0.0001000022
856,2.44,0.0001000022
857,2.43,0.0001000022
858,2.42,0.0001000021
859,2.41,0.0001000022
860,2.4,0.0001000023
861,2.39,0.0001000022
862,2.38,0.0001000022
863,2.37,0.0001000022
864,2.36,0.0001000022
865,2.35,0.0001000022
866,2.34,0.0001000023
867,2.33,0.0001000023
868,2.32,0.0001000023
869,2.31,0.0001000022
870,2.3000000000000003,0.0001000022
871,2.29,0.0001000022
872,2.28,0.0001000022
873,2.27,0.0001000022
874,2.26,0.0001000022
875,2.25,0.0001000023
876,2.24,0.0001000022
877,2.23,0.0001000022
878,2.22,0.0001000023
879,2.21,0.0001000023
880,2.2,0.0001000023
881,2.19,0.0001000022
882,2.18,0.0001000022
883,2.17,0.0001000023
884,2.16,0.0001000021
885,2.15,0.0001000022
886,2.14,0.0001000022
887,2.13,0.0001000023
888,2.12,0.0001000023
889,2.11,0.0001000022
890,2.1,0.0001000023
891,2.09,0.0001000022
892,2.08,0.0001000023
893,2.07,0.0001000022
894,2.06,0.0001000023
895,2.05,0.0001000022
896,2.04,0.0001000022
897,2.03,0.0001000022
898,2.02,0.0001000022
899,2.01,0.0001000023
900,2.0,0.0001000023
901,1.99,0.0001000022
902,1.98,0.0001000022
903,1.97,0.0001000022
904,1.96,0.0001000023
905,1.95,0.0001000022
906,1.94,0.0001000023
907,1.93,0.0001000023
908,1.92,0.0001000022
909,1.91,0.0001000022
910,1.9,0.0001000022
911,1.89,0.0001000022
912,1.88,0.0001000022
913,1.87,0.0001000021
914,1.86,0.0001000022
915,1.85,0.0001000022
916,1.84,0.0001000022
917,1.83,0.0001000022
918,1.82,0.0001000022
919,1.81,0.0001000023
920,1.8,0.0001000022
921,1.79,0.0001000022
922,1.78,0.0001000022
923,1.77,0.0001000022
924,1.76,0.0001000023
925,1.75,0.0001000022
926,1.74,0.0001000023
927,1.73,0.0001000022
928,1.72,0.0001000023
929,1.71,0.0001000023
930,1.7,0.0001000022
931,1.69,0.0001000022
932,1.68,0.0001000023
933,1.67,0.0001000022
934,1.66,0.0001000023
935,1.65,0.0001000022
936,1.64,0.0001000023
937,1.63,0.0001000022
938,1.62,0.0001000023
939,1.61,0.0001000021
940,1.6,0.0001000023
941,1.59,0.0001000023
942,1.58,0.0001000023
943,1.57,0.0001000023
944,1.56,0.0001000022
945,1.55,0.0001000023
946,1.54,0.0001000022
947,1.53,0.0001000022
948,1.52,0.0001000022
949,1.51,0.0001000022
950,1.5,0.0001000022
951,1.49,0.0001000023
952,1.48,0.0001000023
953,1.47,0.0001000021
954,1.46,0.0001000022
955,1.45,0.0001000022
956,1.44,0.0001000023
957,1.43,0.0001000022
958,1.42,0.0001000023
959,1.41,0.0001000022
960,1.4,0.0001000023
961,1.39,0.0001000022
962,1.38,0.0001000023
963,1.37,0.0001000022
964,1.36,0.0001000023
965,1.35,0.0001000023
966,1.34,0.0001000022
967,1.33,0.0001000022
968,1.32,0.0001000022
969,1.31,0.0001000021
970,1.3,0.0001000022
971,1.29,0.0001000022
972,1.28,0.0001000022
973,1.27,0.0001000021
974,1.26,0.0001000022
975,1.25,0.0001000022
976,1.24,0.0001000023
977,1.23,0.0001000022
978,1.22,0.0001000022
979,1.21,0.0001000021
980,1.2,0.0001000022
981,1.19,0.0001000022
982,1.18,0.0001000022
983,1.17,0.0001000023
984,1.16,0.0001000022
985,1.15,0.0001000023
986,1.14,0.0001000023
987,1.13,0.0001000023
988,1.12,0.0001000022
989,1.11,0.0001000022
990,1.1,0.0001000022
991,1.09,0.0001000022
992,1.08,0.0001000022
993,1.07,0.0001000022
994,1.06,0.0001000021
995,1.05,0.0001000022
996,1.04,0.0001000022
997,1.03,0.0001000022
998,1.02,0.0001000022
999,1.01,0.0001000021
1000,1.0,0.0001000022
1001,0.99,0.0001000022
1002,0.98,0.0001000022
1003,0.97,0.0001000023
1004,0.96,0.0001000022
1005,0.95,0.0001000021
1006,0.94,0.0001000022
1007,0.93,0.000100002
1008,0.92,0.0001000021
1009,0.91,0.0001000023
1010,0.9,0.0001000021
1011,0.89,0.0001000021
1012,0.88,0.0001000023
1013,0.87,0.0001000022
1014,0.86,0.0001000022
1015,0.85,0.0001000022
1016,0.84,0.0001000022
1017,0.83,0.0001000022
1018,0.82,0.0001000022
1019,0.81,0.0001000022
1020,0.8,0.0001000022
1021,0.79,0.0001000022
1022,0.78,0.0001000021
1023,0.77,0.0001000023
1024,0.76,0.0001000022
1025,0.75,0.0001000023
1026,0.74,0.0001000023
1027,0.73,0.0001000022
1028,0.72,0.0001000023
1029,0.71,0.0001000023
1030,0.7,0.0001000022
1031,0.69,0.0001000022
1032,0.68,0.0001000022
1033,0.67,0.0001000022
1034,0.66,0.0001000022
1035,0.65,0.0001000021
1036,0.64,0.0001000021
1037,0.63,0.0001000021
1038,0.62,0.0001000021
1039,0.61,0.0001000022
1040,0.6,0.0001000021
1041,0.59,0.0001000022
1042,0.58,0.0001000022
1043,0.57,0.0001000023
1044,0.56,0.0001000022
1045,0.55,0.0001000022
1046,0.54,0.0001000022
1047,0.53,0.0001000022
1048,0.52,0.0001000023
1049,0.51,0.0001000022
1050,0.5,0.0001000022
1051,0.49,0.0001000022
1052,0.48,0.0001000021
1053,0.47,0.0001000022
1054,0.46,0.0001000022
1055,0.45,0.0001000022
1056,0.44,0.0001000022
1057,0.43,0.0001000022
1058,0.42,0.0001000022
1059,0.41,0.0001000023
1060,0.4,0.0001000023
1061,0.39,0.0001000022
1062,0.38,0.0001000022
1063,0.37,0.0001000022
1064,0.36,0.0001000021
1065,0.35,0.0001000021
1066,0.34,0.0001000023
1067,0.33,0.0001000023
1068,0.32,0.0001000023
1069,0.31,0.0001000021
1070,0.3,0.0001000022
1071,0.29,0.0001000022
1072,0.28,0.0001000021
1073,0.27,0.0001000022
1074,0.26,0.0001000022
1075,0.25,0.0001000022
1076,0.24,0.0001000023
1077,0.23,0.0001000023
1078,0.22,0.0001000021
1079,0.21,0.0001000023
1080,0.2,0.0001000024
1081,0.19,0.0001000021
1082,0.18,0.0001000023
1083,0.17,0.0001000022
1084,0.16,0.0001000022
1085,0.15,0.0001000022
1086,0.14,0.0001000022
1087,0.13,0.0001000022
1088,0.12,0.0001000022
1089,0.11,0.0001000023
1090,0.1,0.0001000022
1091,0.09,0.0001000022
1092,0.08,0.0001000022
1093,0.07,0.0001000021
1094,0.06,0.0001000021
1095,0.05,0.0001000022
1096,0.04,0.0001000022
1097,0.03,0.0001000022
1098,0.02,7.80342e-05
1099,0.01,3.9673100000000005e-05
1100,0.0,-9.76612e-10
